"","Sarscov2","Stringency_lag1","mean_temp_lag1","sin","cos","sin.1","cos.1","christmas","easter","linearTrend"
"2016-08-21",0,0,15.8571428571429,0.970941817426052,-0.354604887042533,-0.663122658240792,-0.748510748171104,0,0,1.15384615384615
"2016-08-28",0,0,16.8571428571429,-0.970941817426052,0.239315664287557,-0.239315664287555,-0.88545602565321,0,0,1.17307692307692
"2016-09-04",0,0,18.3714285714286,0.00000000000000110214571844014,0.992708874098054,0.239315664287559,0.970941817426051,0,0,1.19230769230769
"2016-09-11",0,0,16.1571428571429,-0.120536680255325,0.992708874098054,-0.239315664287563,0.970941817426053,0,0,1.21153846153846
"2016-09-18",0,0,17.2857142857143,-0.354604887042535,-0.935016242685415,0.663122658240795,0.7485107481711,0,0,1.23076923076923
"2016-09-25",0,0,17.2857142857143,0.239315664287559,-0.970941817426052,-0.46472317204377,0.88545602565321,0,0,1.25
"2016-10-02",0,0,14.9571428571429,-0.970941817426052,-0.239315664287559,0.239315664287559,-0.88545602565321,0,0,1.26923076923077
"2016-10-09",0,0,13.3142857142857,-0.822983865893656,-0.46472317204377,0.935016242685415,-0.568064746731155,0,0,1.28846153846154
"2016-10-16",0,0,11.9571428571429,0.568064746731154,0.88545602565321,0.822983865893656,0.568064746731156,0,0,1.30769230769231
"2016-10-23",0,0,10.3571428571429,0.663122658240795,0.748510748171101,0.992708874098054,0.120536680255323,0,0,1.32692307692308
"2016-10-30",0,0,9.92857142857143,-0.935016242685415,-0.354604887042536,0.663122658240796,-0.748510748171098,0,0,1.34615384615385
"2016-11-06",0,0,11.1285714285714,0.748510748171103,0.568064746731157,0.992708874098054,-0.354604887042538,0,0,1.36538461538462
"2016-11-13",0,0,6.8,1,0.120536680255324,0.239315664287558,-0.970941817426052,0,0,1.38461538461538
"2016-11-20",0,0,5.04285714285714,0.120536680255323,0.992708874098054,0.239315664287558,0.970941817426051,0,0,1.40384615384615
"2016-11-27",0,0,6.87142857142857,-0.354604887042535,-0.935016242685415,0.663122658240794,0.7485107481711,0,0,1.42307692307692
"2016-12-04",0,0,5.61428571428571,0.464723172043769,0.822983865893657,0.935016242685414,0.354604887042535,0,0,1.44230769230769
"2016-12-11",0,0,3.48571428571429,-0.663122658240795,-0.748510748171101,0.935016242685413,0.120536680255314,0,0,1.46153846153846
"2016-12-18",0,0,7.87142857142857,0.935016242685415,-0.354604887042535,-0.663122658240792,-0.748510748171101,0,0,1.48076923076923
"2016-12-25",0,0,7.15714285714286,0.992708874098054,0.120536680255323,0.464723172043769,-0.970941817426052,0,0,1.5
"2017-01-01",0,0,6.54285714285714,0.970941817426052,-0.239315664287557,-0.239315664287558,-0.88545602565321,1,0,1.51923076923077
"2017-01-08",0,0,3.32857142857143,0.970941817426052,-0.239315664287557,-0.464723172043769,-0.885456025653208,0,0,1.53846153846154
"2017-01-15",0,0,3.9,0.822983865893655,0.663122658240795,0.935016242685416,-0.120536680255323,0,0,1.55769230769231
"2017-01-22",0,0,5.27142857142857,0.935016242685415,0.354604887042536,0.663122658240795,-0.7485107481711,0,0,1.57692307692308
"2017-01-29",0,0,3.51428571428571,-0.885456025653209,-0.568064746731157,0.822983865893657,-0.354604887042536,0,0,1.59615384615385
"2017-02-05",0,0,2.34285714285714,0.970941817426052,-0.239315664287558,-0.239315664287558,-0.88545602565321,0,0,1.61538461538462
"2017-02-12",0,0,6.55714285714286,0.970941817426052,-0.239315664287558,-0.464723172043769,-0.88545602565321,0,0,1.63461538461538
"2017-02-19",0,0,2.42857142857143,-0.464723172043766,0.935016242685415,-0.663122658240796,0.748510748171102,0,0,1.65384615384615
"2017-02-26",0,0,7.2,-0.120536680255324,0.992708874098054,-0.239315664287562,0.970941817426053,0,0,1.67307692307692
"2017-03-05",0,0,8.48571428571429,-0.935016242685415,-0.354604887042536,0.663122658240796,-0.748510748171104,0,0,1.69230769230769
"2017-03-12",0,0,6.17142857142857,0.822983865893656,-0.568064746731156,-0.935016242685414,-0.354604887042538,0,0,1.71153846153846
"2017-03-19",0,0,8.61428571428571,-0.88545602565321,0.464723172043768,-0.822983865893656,-0.568064746731157,0,0,1.73076923076923
"2017-03-26",0,0,9.24285714285714,0.748510748171101,0.663122658240796,0.992708874098054,-0.120536680255322,0,0,1.75
"2017-04-02",0,0,7.81428571428571,0.120536680255323,0.992708874098054,0.239315664287558,0.970941817426053,0,0,1.76923076923077
"2017-04-09",0,0,10.9142857142857,0.970941817426052,-0.239315664287557,-0.00000000000000196072541883141,-0.88545602565321,0,0,1.78846153846154
"2017-04-16",0,0,9.74285714285714,-0.663122658240796,0.748510748171101,-0.935016242685415,0.120536680255322,0,1,1.80769230769231
"2017-04-23",0,0,9.07142857142857,-0.992708874098054,-0.120536680255323,0.239315664287558,-0.970941817426052,0,1,1.82692307692308
"2017-04-30",0,0,8.75714285714286,0.239315664287559,0.970941817426052,0.663122658240794,0.885456025653207,0,0,1.84615384615385
"2017-05-07",0,0,7.52857142857143,0.000000000000000612303176911189,-1,0.239315664287559,0.970941817426052,0,0,1.86538461538462
"2017-05-14",0,0,10.8,0.464723172043769,0.822983865893657,0.935016242685414,0.354604887042537,0,0,1.88461538461538
"2017-05-21",0,0,11.3285714285714,-0.970941817426052,0.239315664287557,-0.239315664287558,-0.88545602565321,0,0,1.90384615384615
"2017-05-28",0,0,12.6428571428571,-0.354604887042536,-0.885456025653211,0.822983865893653,0.568064746731156,0,0,1.92307692307692
"2017-06-04",0,0,17.1714285714286,-0.000000000000000734763812293426,-0.992708874098054,-0.000000000000000734763812293426,0.970941817426052,0,0,1.94230769230769
"2017-06-11",0,0,15.1714285714286,0.663122658240795,0.748510748171101,0.992708874098054,0.120536680255323,0,0,1.96153846153846
"2017-06-18",0,0,14.2428571428571,0.354604887042536,0.935016242685415,0.464723172043768,0.748510748171101,0,0,1.98076923076923
"2017-06-25",0,0,17.0428571428571,0.00000000000000064325714893565,1,-0.00000000000000146952762458685,1,0,0,2
"2017-07-02",0,0,18.7571428571429,0.748510748171101,0.663122658240795,0.992708874098054,-0.120536680255323,0,0,2.01923076923077
"2017-07-09",0,0,14.7857142857143,0.748510748171101,-0.663122658240796,-0.992708874098054,-0.120536680255324,0,0,2.03846153846154
"2017-07-16",0,0,18.1571428571429,0.000000000000000612303176911189,-1,0.239315664287552,0.970941817426052,0,0,2.05769230769231
"2017-07-23",0,0,16.4714285714286,0.239315664287559,-0.970941817426052,-0.46472317204377,0.885456025653212,0,0,2.07692307692308
"2017-07-30",0,0,16.6857142857143,-0.239315664287556,-0.970941817426052,0.464723172043769,0.88545602565321,0,0,2.09615384615385
"2017-08-06",0,0,16.0285714285714,-0.663122658240795,-0.748510748171101,0.992708874098054,0.120536680255321,0,0,2.11538461538462
"2017-08-13",0,0,15.7285714285714,-0.992708874098054,0.120536680255322,-0.239315664287554,-0.970941817426052,0,0,2.13461538461538
"2017-08-20",0,0,14.5857142857143,-0.663122658240796,0.663122658240796,-0.992708874098054,-0.120536680255327,0,0,2.15384615384615
"2017-08-27",0,0,15.7142857142857,0.239315664287557,0.970941817426052,0.663122658240794,0.88545602565321,0,0,2.17307692307692
"2017-09-03",0,0,16.6857142857143,0.663122658240799,-0.663122658240796,-0.992708874098053,-0.120536680255325,0,0,2.19230769230769
"2017-09-10",0,0,14.3428571428571,-0.120536680255324,0.992708874098054,-0.663122658240796,0.970941817426052,0,0,2.21153846153846
"2017-09-17",0,0,14.4857142857143,0.663122658240796,-0.663122658240793,-0.992708874098054,-0.120536680255324,0,0,2.23076923076923
"2017-09-24",0,0,12.1857142857143,0.822983865893656,0.568064746731156,0.935016242685416,-0.354604887042533,0,0,2.25
"2017-10-01",0,0,12.9857142857143,-0.822983865893656,-0.46472317204377,0.935016242685416,-0.568064746731153,0,0,2.26923076923077
"2017-10-08",0,0,14.7571428571429,0.822983865893657,-0.568064746731156,-0.935016242685414,-0.354604887042533,0,0,2.28846153846154
"2017-10-15",0,0,12.1142857142857,0.992708874098054,0.120536680255323,0.464723172043769,-0.970941817426053,0,0,2.30769230769231
"2017-10-22",0,0,14.4285714285714,-0.992708874098054,-0.000000000000000183690953073357,0.239315664287558,-1,0,0,2.32692307692308
"2017-10-29",0,0,12.5285714285714,0.748510748171101,0.663122658240796,0.992708874098054,-0.120536680255321,0,0,2.34615384615385
"2017-11-05",0,0,11.5428571428571,-0.354604887042535,-0.935016242685415,0.663122658240795,0.748510748171101,0,0,2.36538461538462
"2017-11-12",0,0,8.4,0.663122658240795,0.748510748171101,0.992708874098054,0.120536680255323,0,0,2.38461538461538
"2017-11-19",0,0,6.85714285714286,-0.354604887042536,-0.885456025653211,0.822983865893653,0.568064746731161,0,0,2.40384615384615
"2017-11-26",0,0,6.45714285714286,0.00000000000000064325714893565,1,0.0000000000000012865142978713,1,0,0,2.42307692307692
"2017-12-03",0,0,7.47142857142857,0.239315664287559,-0.970941817426052,-0.239315664287561,0.885456025653212,0,0,2.44230769230769
"2017-12-10",0,0,4.02857142857143,-0.935016242685415,-0.354604887042536,0.663122658240796,-0.748510748171105,0,0,2.46153846153846
"2017-12-17",0,0,4.61428571428571,-0.239315664287556,0.970941817426051,-0.464723172043775,0.88545602565321,0,0,2.48076923076923
"2017-12-24",0,0,1.9,0.935016242685414,0.464723172043769,0.663122658240796,-0.568064746731156,0,0,2.5
"2017-12-31",0,0,6.98571428571429,0.120536680255323,0.992708874098054,0.239315664287552,0.970941817426051,1,0,2.51923076923077
"2018-01-07",0,0,5.48571428571429,0.970941817426052,-0.239315664287561,-0.464723172043769,-0.88545602565321,0,0,2.53846153846154
"2018-01-14",0,0,5.11428571428571,-1,0.239315664287554,-0.464723172043768,-0.885456025653214,0,0,2.55769230769231
"2018-01-21",0,0,4.2,0.822983865893657,-0.568064746731156,-0.935016242685415,-0.354604887042533,0,0,2.57692307692308
"2018-01-28",0,0,4.18571428571429,-1,0.120536680255322,-0.239315664287558,-0.970941817426053,0,0,2.59615384615385
"2018-02-04",0,0,7.22857142857143,-0.935016242685414,-0.354604887042536,0.663122658240796,-0.748510748171101,0,0,2.61538461538462
"2018-02-11",0,0,4.51428571428571,0.935016242685415,-0.354604887042535,-0.663122658240795,-0.748510748171104,0,0,2.63461538461538
"2018-02-18",0,0,2.37142857142857,-0.885456025653209,-0.46472317204377,0.822983865893657,-0.568064746731155,0,0,2.65384615384615
"2018-02-25",0,0,4.07142857142857,-0.663122658240796,0.748510748171101,-0.935016242685415,0.120536680255323,0,0,2.67307692307692
"2018-03-04",0,0,3.95714285714286,0.748510748171101,0.663122658240795,0.935016242685416,-0.120536680255321,0,0,2.69230769230769
"2018-03-11",0,0,-1.07142857142857,0.464723172043769,-0.88545602565321,-0.822983865893656,0.568064746731161,0,0,2.71153846153846
"2018-03-18",0,0,6.18571428571429,-0.935016242685415,-0.354604887042536,0.663122658240794,-0.748510748171101,0,0,2.73076923076923
"2018-03-25",0,0,5.4,0.992708874098054,-0.000000000000000980362709415705,-0.464723172043774,-1,0,0,2.75
"2018-04-01",0,0,5.51428571428571,-0.663122658240796,0.7485107481711,-0.992708874098054,0.120536680255323,0,1,2.76923076923077
"2018-04-08",0,0,5.8,-0.663122658240796,0.663122658240796,-0.992708874098054,-0.120536680255323,0,1,2.78846153846154
"2018-04-15",0,0,8.44285714285714,0.663122658240795,0.748510748171101,0.992708874098054,0.120536680255322,0,0,2.80769230769231
"2018-04-22",0,0,8.71428571428571,-0.88545602565321,0.464723172043768,-0.663122658240795,-0.568064746731156,0,0,2.82692307692308
"2018-04-29",0,0,14.5428571428571,0.748510748171101,-0.663122658240795,-0.992708874098053,-0.120536680255328,0,0,2.84615384615385
"2018-05-06",0,0,8.72857142857143,-0.935016242685415,0.354604887042536,-0.822983865893656,-0.748510748171097,0,0,2.86538461538462
"2018-05-13",0,0,10.9,0.120536680255325,0.970941817426052,0.239315664287559,0.88545602565321,0,0,2.88461538461538
"2018-05-20",0,0,12.1857142857143,0.000000000000000612303176911189,1,0.0000000000000025730285957426,1,0,0,2.90384615384615
"2018-05-27",0,0,11.8571428571429,-0.935016242685415,-0.354604887042536,0.663122658240796,-0.748510748171098,0,0,2.92307692307692
"2018-06-03",0,0,15.2285714285714,0.663122658240795,0.748510748171101,0.992708874098054,0.120536680255322,0,0,2.94230769230769
"2018-06-10",0,0,17.2142857142857,0.663122658240795,0.748510748171101,0.992708874098054,0.120536680255321,0,0,2.96153846153846
"2018-06-17",0,0,14.9142857142857,0.748510748171101,0.663122658240795,0.935016242685416,-0.120536680255323,0,0,2.98076923076923
"2018-06-24",0,0,14.7714285714286,-1,0.120536680255322,-0.464723172043761,-0.970941817426053,0,0,3
"2018-07-01",0,0,15.3,-0.239315664287561,-0.970941817426052,0.464723172043765,0.885456025653209,0,0,3.01923076923077
"2018-07-08",0,0,19.1428571428571,0.354604887042536,0.935016242685415,0.663122658240794,0.7485107481711,0,0,3.03846153846154
"2018-07-15",0,0,19.6428571428571,0.935016242685416,-0.239315664287561,-0.00000000000000196072541883141,-0.88545602565321,0,0,3.05769230769231
"2018-07-22",0,0,18.7,0.970941817426052,-0.239315664287558,-0.239315664287558,-0.885456025653208,0,0,3.07692307692308
"2018-07-29",0,0,18.2571428571429,-0.992708874098054,0.120536680255322,-0.239315664287555,-0.970941817426052,0,0,3.09615384615385
"2018-08-05",0,0,20.1428571428571,-0.992708874098054,0.120536680255322,-0.239315664287555,-0.970941817426052,0,0,3.11538461538462
"2018-08-12",0,0,18.9428571428571,-0.88545602565321,-0.464723172043769,0.822983865893658,-0.568064746731155,0,0,3.13461538461538
"2018-08-19",0,0,16.5428571428571,0.992708874098054,0.120536680255324,0.239315664287558,-0.970941817426052,0,0,3.15384615384615
"2018-08-26",0,0,17.4571428571429,-0.748510748171103,0.663122658240794,-0.935016242685414,-0.120536680255327,0,0,3.17307692307692
"2018-09-02",0,0,15.6857142857143,-0.239315664287556,0.970941817426052,-0.239315664287563,0.88545602565321,0,0,3.19230769230769
"2018-09-09",0,0,15.0428571428571,0.970941817426052,-0.354604887042533,-0.663122658240795,-0.748510748171101,0,0,3.21153846153846
"2018-09-16",0,0,14.1857142857143,0.748510748171103,-0.663122658240793,-0.992708874098055,-0.120536680255324,0,0,3.23076923076923
"2018-09-23",0,0,14.3285714285714,0.00000000000000110214571844014,0.992708874098054,0.239315664287559,0.970941817426052,0,0,3.25
"2018-09-30",0,0,14.3428571428571,-0.120536680255325,0.992708874098054,-0.239315664287561,0.970941817426052,0,0,3.26923076923077
"2018-10-07",0,0,11.0142857142857,-0.748510748171101,-0.663122658240796,0.992708874098054,-0.120536680255328,0,0,3.28846153846154
"2018-10-14",0,0,11.4857142857143,0.748510748171101,-0.7485107481711,-0.935016242685416,0.120536680255324,0,0,3.30769230769231
"2018-10-21",0,0,14.4285714285714,0.935016242685416,0.239315664287558,0.663122658240795,-0.88545602565321,0,0,3.32692307692308
"2018-10-28",0,0,11.1142857142857,1,0.120536680255323,0.464723172043769,-0.970941817426052,0,0,3.34615384615385
"2018-11-04",0,0,8.12857142857143,-0.354604887042536,-0.935016242685415,0.822983865893653,0.748510748171101,0,0,3.36538461538462
"2018-11-11",0,0,6.62857142857143,-0.992708874098054,0.120536680255321,-0.239315664287555,-0.970941817426053,0,0,3.38461538461538
"2018-11-18",0,0,10.2857142857143,-0.822983865893657,-0.568064746731157,0.935016242685416,-0.354604887042538,0,0,3.40384615384615
"2018-11-25",0,0,10.0142857142857,0.464723172043769,0.822983865893657,0.935016242685413,0.35460488704254,0,0,3.42307692307692
"2018-12-02",0,0,4.8,0.748510748171101,0.663122658240796,0.992708874098054,-0.120536680255323,0,0,3.44230769230769
"2018-12-09",0,0,8.51428571428571,0.464723172043768,0.88545602565321,0.822983865893656,0.568064746731157,0,0,3.46153846153846
"2018-12-16",0,0,8.05714285714286,-0.464723172043768,-0.822983865893658,0.992708874098054,0.354604887042536,0,0,3.48076923076923
"2018-12-23",0,0,4.17142857142857,-0.354604887042536,-0.885456025653211,0.822983865893653,0.568064746731156,0,0,3.5
"2018-12-30",0,0,7.38571428571429,0.822983865893657,-0.568064746731156,-0.935016242685415,-0.354604887042535,1,0,3.51923076923077
"2019-01-06",0,0,6.88571428571429,-0.992708874098054,0.00000000000000110282334479794,0.239315664287558,-1,0,0,3.53846153846154
"2019-01-13",0,0,4.3,0.970941817426052,-0.239315664287557,-0.464723172043769,-0.88545602565321,0,0,3.55769230769231
"2019-01-20",0,0,6.08571428571429,-0.935016242685415,-0.354604887042536,0.663122658240796,-0.748510748171101,0,0,3.57692307692308
"2019-01-27",0,0,4.24285714285714,-0.822983865893656,0.568064746731156,-0.992708874098053,-0.354604887042535,0,0,3.59615384615385
"2019-02-03",0,0,3.71428571428571,0.748510748171101,-0.748510748171098,-0.992708874098055,0.12053668025532,0,0,3.61538461538462
"2019-02-10",0,0,0.528571428571429,-0.568064746731156,0.88545602565321,-0.935016242685415,0.568064746731157,0,0,3.63461538461538
"2019-02-17",0,0,5.85714285714286,-0.88545602565321,0.464723172043768,-0.822983865893656,-0.568064746731157,0,0,3.65384615384615
"2019-02-24",0,0,6.87142857142857,-0.935016242685415,-0.354604887042536,0.663122658240796,-0.748510748171101,0,0,3.67307692307692
"2019-03-03",0,0,9.17142857142857,0.120536680255324,0.992708874098054,0.239315664287558,0.970941817426052,0,0,3.69230769230769
"2019-03-10",0,0,8.71428571428572,0.464723172043768,0.935016242685415,0.663122658240794,0.748510748171102,0,0,3.71153846153846
"2019-03-17",0,0,6.8,0.239315664287559,0.970941817426052,0.663122658240795,0.88545602565321,0,0,3.73076923076923
"2019-03-24",0,0,7.65714285714286,-0.992708874098054,0.239315664287554,-0.239315664287555,-0.88545602565321,0,0,3.75
"2019-03-31",0,0,8.51428571428571,-1,0.00000000000000110282334479794,0.000000000000000367381906146713,-1,0,0,3.76923076923077
"2019-04-07",0,0,7.9,0.239315664287558,-0.992708874098054,-0.464723172043769,0.970941817426052,0,0,3.78846153846154
"2019-04-14",0,0,6.64285714285714,-0.748510748171101,0.663122658240795,-0.992708874098054,-0.120536680255322,0,0,3.80769230769231
"2019-04-21",0,0,5.92857142857143,0.464723172043769,0.822983865893657,0.935016242685414,0.354604887042535,0,1,3.82692307692308
"2019-04-28",0,0,12.0857142857143,0.970941817426052,0.239315664287558,0.239315664287559,-0.88545602565321,0,1,3.84615384615385
"2019-05-05",0,0,11.4428571428571,0.568064746731156,-0.822983865893656,-0.822983865893656,0.354604887042533,0,0,3.86538461538462
"2019-05-12",0,0,8.85714285714286,0.568064746731154,0.885456025653208,0.822983865893656,0.568064746731156,0,0,3.88461538461538
"2019-05-19",0,0,8.97142857142857,0.822983865893657,-0.568064746731156,-0.935016242685415,-0.354604887042535,0,0,3.90384615384615
"2019-05-26",0,0,11.6285714285714,-0.822983865893657,0.568064746731155,-0.935016242685414,-0.354604887042535,0,0,3.92307692307692
"2019-06-02",0,0,13.3,-0.120536680255325,-0.992708874098054,0.00000000000000064325714893565,1,0,0,3.94230769230769
"2019-06-09",0,0,14.2571428571429,-0.354604887042536,0.935016242685415,-0.239315664287562,0.748510748171101,0,0,3.96153846153846
"2019-06-16",0,0,12.4285714285714,-0.663122658240796,0.748510748171101,-0.992708874098054,0.120536680255321,0,0,3.98076923076923
"2019-06-23",0,0,11.8714285714286,-0.354604887042535,-0.935016242685415,0.663122658240794,0.748510748171102,0,0,4
"2019-06-30",0,0,14.4285714285714,0.464723172043769,-0.88545602565321,-0.822983865893656,0.568064746731157,0,0,4.01923076923077
"2019-07-07",0,0,17.4714285714286,0.120536680255323,0.992708874098054,0.239315664287552,0.970941817426052,0,0,4.03846153846154
"2019-07-14",0,0,15.4142857142857,-0.935016242685415,-0.354604887042536,0.663122658240799,-0.748510748171104,0,0,4.05769230769231
"2019-07-21",0,0,17.1142857142857,0.992708874098054,0.000000000000000306151588455594,-0.239315664287558,-1,0,0,4.07692307692308
"2019-07-28",0,0,16.5714285714286,-0.748510748171101,-0.663122658240796,0.992708874098054,-0.120536680255323,0,0,4.09615384615385
